name,gene_link,annot_link
beta_vulgaris,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/beta_vulgaris/dna/Beta_vulgaris.RefBeet-1.2.2.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/beta_vulgaris/Beta_vulgaris.RefBeet-1.2.2.57.gff3.gz
brachypodium_distachyon,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/brachypodium_distachyon/dna/Brachypodium_distachyon.Brachypodium_distachyon_v3.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/brachypodium_distachyon/Brachypodium_distachyon.Brachypodium_distachyon_v3.0.57.gff3.gz
brassica_juncea,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/brassica_juncea/dna/Brassica_juncea.ASM1870372v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/brassica_juncea/Brassica_juncea.ASM1870372v1.57.gff3.gz
brassica_napus,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/brassica_napus/dna/Brassica_napus.AST_PRJEB5043_v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/brassica_napus/Brassica_napus.AST_PRJEB5043_v1.57.gff3.gz
brassica_oleracea,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/brassica_oleracea/dna/Brassica_oleracea.BOL.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/brassica_oleracea/Brassica_oleracea.BOL.57.gff3.gz
brassica_rapa,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/brassica_rapa/dna/Brassica_rapa.Brapa_1.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/brassica_rapa/Brassica_rapa.Brapa_1.0.57.gff3.gz
brassica_rapa_ro18,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/brassica_rapa_ro18/dna/Brassica_rapa_ro18.SCU_BraROA_2.3.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/brassica_rapa_ro18/Brassica_rapa_ro18.SCU_BraROA_2.3.57.gff3.gz
cajanus_cajan,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/cajanus_cajan/dna/Cajanus_cajan.C.cajan_V1.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/cajanus_cajan/Cajanus_cajan.C.cajan_V1.0.57.gff3.gz
camelina_sativa,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/camelina_sativa/dna/Camelina_sativa.Cs.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/camelina_sativa/Camelina_sativa.Cs.57.chr.gff3.gz
cannabis_sativa_female,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/cannabis_sativa_female/dna/Cannabis_sativa_female.cs10.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/cannabis_sativa_female/Cannabis_sativa_female.cs10.57.chr.gff3.gz
capsicum_annuum,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/capsicum_annuum/dna/Capsicum_annuum.ASM51225v2.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/capsicum_annuum/Capsicum_annuum.ASM51225v2.57.chr.gff3.gz
chara_braunii,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/chara_braunii/dna/Chara_braunii.Cbr_1.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/chara_braunii/Chara_braunii.Cbr_1.0.57.gff3.gz
chenopodium_quinoa,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/chenopodium_quinoa/dna/Chenopodium_quinoa.ASM168347v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/chenopodium_quinoa/Chenopodium_quinoa.ASM168347v1.57.gff3.gz
chlamydomonas_reinhardtii,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/chlamydomonas_reinhardtii/dna/Chlamydomonas_reinhardtii.Chlamydomonas_reinhardtii_v5.5.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/chlamydomonas_reinhardtii/Chlamydomonas_reinhardtii.Chlamydomonas_reinhardtii_v5.5.57.chr.gff3.gz
chondrus_crispus,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/chondrus_crispus/dna/Chondrus_crispus.ASM35022v2.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/chondrus_crispus/Chondrus_crispus.ASM35022v2.57.chr.gff3.gz
citrullus_lanatus,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/citrullus_lanatus/dna/Citrullus_lanatus.Cla97_v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/citrullus_lanatus/Citrullus_lanatus.Cla97_v1.57.gff3.gz
citrus_clementina,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/citrus_clementina/dna/Citrus_clementina.Citrus_clementina_v1.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/citrus_clementina/Citrus_clementina.Citrus_clementina_v1.0.57.gff3.gz
coffea_canephora,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/coffea_canephora/dna/Coffea_canephora.AUK_PRJEB4211_v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/coffea_canephora/Coffea_canephora.AUK_PRJEB4211_v1.57.chr.gff3.gz
corchorus_capsularis,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/corchorus_capsularis/dna/Corchorus_capsularis.CCACVL1_1.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/corchorus_capsularis/Corchorus_capsularis.CCACVL1_1.0.57.gff3.gz
corylus_avellana,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/corylus_avellana/dna/Corylus_avellana.CavTom2PMs-1.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/corylus_avellana/Corylus_avellana.CavTom2PMs-1.0.57.gff3.gz
corymbia_citriodora,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/corymbia_citriodora/dna/Corymbia_citriodora.Ccitriodora_v2_1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/corymbia_citriodora/Corymbia_citriodora.Ccitriodora_v2_1.57.gff3.gz
cucumis_melo,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/cucumis_melo/dna/Cucumis_melo.Melonv4.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/cucumis_melo/
cucumis_sativus,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/cucumis_sativus/dna/Cucumis_sativus.ASM407v2.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/cucumis_sativus/Cucumis_sativus.ASM407v2.57.chr.gff3.gz
cyanidioschyzon_merolae,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/cyanidioschyzon_merolae/dna/Cyanidioschyzon_merolae.ASM9120v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/cyanidioschyzon_merolae/Cyanidioschyzon_merolae.ASM9120v1.57.gff3.gz
cynara_cardunculus,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/cynara_cardunculus/dna/Cynara_cardunculus.CcrdV1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/cynara_cardunculus/Cynara_cardunculus.CcrdV1.57.gff3.gz
daucus_carota,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/daucus_carota/dna/Daucus_carota.ASM162521v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/daucus_carota/Daucus_carota.ASM162521v1.57.gff3.gz
digitaria_exilis,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/digitaria_exilis/dna/Digitaria_exilis.Fonio_CM05836.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/digitaria_exilis/Digitaria_exilis.Fonio_CM05836.57.gff3.gz
dioscorea_rotundata,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/dioscorea_rotundata/dna/Dioscorea_rotundata.TDr96_F1_v2_PseudoChromosome.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/dioscorea_rotundata/Dioscorea_rotundata.TDr96_F1_v2_PseudoChromosome.57.gff3.gz
echinochloa_crusgalli,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/echinochloa_crusgalli/dna/Echinochloa_crusgalli.ec_v3.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/echinochloa_crusgalli/Echinochloa_crusgalli.ec_v3.57.gff3.gz
eragrostis_curvula,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/eragrostis_curvula/dna/Eragrostis_curvula.CERZOS_E.curvula1.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/eragrostis_curvula/Eragrostis_curvula.CERZOS_E.curvula1.0.57.gff3.gz
eragrostis_tef,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/eragrostis_tef/dna/Eragrostis_tef.Salk_teff_dabbi_3.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/eragrostis_tef/Eragrostis_tef.Salk_teff_dabbi_3.0.57.gff3.gz
eucalyptus_grandis,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/eucalyptus_grandis/dna/Eucalyptus_grandis.Egrandis1_0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/eucalyptus_grandis/Eucalyptus_grandis.Egrandis1_0.57.gff3.gz
eutrema_salsugineum,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/eutrema_salsugineum/dna/Eutrema_salsugineum.Eutsalg1_0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/eutrema_salsugineum/Eutrema_salsugineum.Eutsalg1_0.57.gff3.gz
ficus_carica,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/ficus_carica/dna/Ficus_carica.UNIPI_FiCari_1.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/ficus_carica/Ficus_carica.UNIPI_FiCari_1.0.57.gff3.gz
fraxinus_excelsior,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/fraxinus_excelsior/dna/Fraxinus_excelsior.BATG-0.5.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/fraxinus_excelsior/Fraxinus_excelsior.BATG-0.5.57.gff3.gz
galdieria_sulphuraria,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/galdieria_sulphuraria/dna/Galdieria_sulphuraria.ASM34128v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/galdieria_sulphuraria/Galdieria_sulphuraria.ASM34128v1.57.gff3.gz
glycine_max,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/glycine_max/dna/Glycine_max.Glycine_max_v2.1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/glycine_max/Glycine_max.Glycine_max_v2.1.57.gff3.gz
gossypium_raimondii,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/gossypium_raimondii/dna/Gossypium_raimondii.Graimondii2_0_v6.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/gossypium_raimondii/Gossypium_raimondii.Graimondii2_0_v6.57.gff3.gz
helianthus_annuus,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/helianthus_annuus/dna/Helianthus_annuus.HanXRQr2.0-SUNRISE.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/helianthus_annuus/Helianthus_annuus.HanXRQr2.0-SUNRISE.57.gff3.gz
hordeum_vulgare,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/hordeum_vulgare/dna/Hordeum_vulgare.MorexV3_pseudomolecules_assembly.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/hordeum_vulgare/Hordeum_vulgare.MorexV3_pseudomolecules_assembly.57.gff3.gz
hordeum_vulgare_goldenpromise,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/hordeum_vulgare_goldenpromise/dna/Hordeum_vulgare_goldenpromise.GPv1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/hordeum_vulgare_goldenpromise/Hordeum_vulgare_goldenpromise.GPv1.57.gff3.gz
hordeum_vulgare_tritex,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/hordeum_vulgare_tritex/dna/Hordeum_vulgare_tritex.Morex_V2_scaf.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/hordeum_vulgare_tritex/Hordeum_vulgare_tritex.Morex_V2_scaf.57.gff3.gz
ipomoea_triloba,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/ipomoea_triloba/dna/Ipomoea_triloba.ASM357664v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/ipomoea_triloba/Ipomoea_triloba.ASM357664v1.57.gff3.gz
juglans_regia,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/juglans_regia/dna/Juglans_regia.Walnut_2.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/juglans_regia/Juglans_regia.Walnut_2.0.57.gff3.gz
kalanchoe_fedtschenkoi,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/kalanchoe_fedtschenkoi/dna/Kalanchoe_fedtschenkoi.K_fedtschenkoi_M2_v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/kalanchoe_fedtschenkoi/Kalanchoe_fedtschenkoi.K_fedtschenkoi_M2_v1.57.gff3.gz
lactuca_sativa,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/lactuca_sativa/dna/Lactuca_sativa.Lsat_Salinas_v7.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/lactuca_sativa/Lactuca_sativa.Lsat_Salinas_v7.57.gff3.gz
leersia_perrieri,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/leersia_perrieri/dna/Leersia_perrieri.Lperr_V1.4.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/leersia_perrieri/Leersia_perrieri.Lperr_V1.4.57.gff3.gz
lolium_perenne,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/lolium_perenne/dna/Lolium_perenne.MPB_Lper_Kyuss_1697.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/lolium_perenne/Lolium_perenne.MPB_Lper_Kyuss_1697.57.gff3.gz
lupinus_angustifolius,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/lupinus_angustifolius/dna/Lupinus_angustifolius.LupAngTanjil_v1.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/lupinus_angustifolius/Lupinus_angustifolius.LupAngTanjil_v1.0.57.gff3.gz
malus_domestica_golden,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/malus_domestica_golden/dna/Malus_domestica_golden.ASM211411v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/malus_domestica_golden/Malus_domestica_golden.ASM211411v1.57.gff3.gz
manihot_esculenta,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/manihot_esculenta/dna/Manihot_esculenta.Manihot_esculenta_v6.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/manihot_esculenta/Manihot_esculenta.Manihot_esculenta_v6.57.gff3.gz
marchantia_polymorpha,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/marchantia_polymorpha/dna/Marchantia_polymorpha.Marchanta_polymorpha_v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/marchantia_polymorpha/Marchantia_polymorpha.Marchanta_polymorpha_v1.57.gff3.gz
medicago_truncatula,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/medicago_truncatula/dna/Medicago_truncatula.MedtrA17_4.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/medicago_truncatula/Medicago_truncatula.MedtrA17_4.0.57.gff3.gz
musa_acuminata,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/musa_acuminata/dna/Musa_acuminata.Musa_acuminata_v2.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/musa_acuminata/Musa_acuminata.Musa_acuminata_v2.57.gff3.gz
nicotiana_attenuata,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/nicotiana_attenuata/dna/Nicotiana_attenuata.NIATTr2.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/nicotiana_attenuata/Nicotiana_attenuata.NIATTr2.57.gff3.gz
nymphaea_colorata,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/nymphaea_colorata/dna/Nymphaea_colorata.ASM883128v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/nymphaea_colorata/Nymphaea_colorata.ASM883128v1.57.gff3.gz
olea_europaea,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/olea_europaea/dna/Olea_europaea.OLEA9.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/olea_europaea/Olea_europaea.OLEA9.57.gff3.gz
olea_europaea_sylvestris,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/olea_europaea_sylvestris/dna/Olea_europaea_sylvestris.O_europaea_v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/olea_europaea_sylvestris/Olea_europaea_sylvestris.O_europaea_v1.57.gff3.gz
oryza_barthii,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/oryza_barthii/dna/Oryza_barthii.O.barthii_v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/oryza_barthii/Oryza_barthii.O.barthii_v1.57.gff3.gz
oryza_brachyantha,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/oryza_brachyantha/dna/Oryza_brachyantha.Oryza_brachyantha.v1.4b.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/oryza_brachyantha/Oryza_brachyantha.Oryza_brachyantha.v1.4b.57.gff3.gz
oryza_glaberrima,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/oryza_glaberrima/dna/Oryza_glaberrima.Oryza_glaberrima_V1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/oryza_glaberrima/Oryza_glaberrima.Oryza_glaberrima_V1.57.gff3.gz
oryza_glumipatula,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/oryza_glumipatula/dna/Oryza_glumipatula.Oryza_glumaepatula_v1.5.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/oryza_glumipatula/Oryza_glumipatula.Oryza_glumaepatula_v1.5.57.gff3.gz
oryza_indica,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/oryza_indica/dna/Oryza_indica.ASM465v1.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/oryza_indica/Oryza_indica.ASM465v1.57.gff3.gz
oryza_longistaminata,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/oryza_longistaminata/dna/Oryza_longistaminata.O_longistaminata_v1.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/oryza_longistaminata/Oryza_longistaminata.O_longistaminata_v1.0.57.gff3.gz
oryza_meridionalis,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/oryza_meridionalis/dna/Oryza_meridionalis.Oryza_meridionalis_v1.3.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/oryza_meridionalis/Oryza_meridionalis.Oryza_meridionalis_v1.3.57.gff3.gz
oryza_nivara,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/oryza_nivara/dna/Oryza_nivara.Oryza_nivara_v1.0.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/oryza_nivara/Oryza_nivara.Oryza_nivara_v1.0.57.gff3.gz
oryza_punctata,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/oryza_punctata/dna/Oryza_punctata.Oryza_punctata_v1.2.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/oryza_punctata/Oryza_punctata.Oryza_punctata_v1.2.57.gff3.gz
oryza_rufipogon,https://ftp.ensemblgenomes.ebi.ac.uk/pub/plants/release-57/fasta/oryza_rufipogon/dna/Oryza_rufipogon.OR_W1943.dna.toplevel.fa.gz,https://ftp.ebi.ac.uk/ensemblgenomes/pub/plants/release-57/gff3/oryza_rufipogon/Oryza_rufipogon.OR_W1943.57.gff3.gz
